id,endpoint_id,uri
1,108,http://lod.ac/bdls/
2,108,http://lod.ac/bdls/provenance/
3,108,http://lod.ac/bdls/publisher/
4,108,http://lod.ac/bdls/source/
5,108,http://lod.ac/bdls/species
6,108,http://lod.ac/bdls/species/
7,108,http://lod.ac/bdls/term
8,108,http://lod.ac/bdls/term/
9,108,http://lod.ac/ns/species#
10,108,http://lod.ac/ns/term#
11,108,http://lod.ac/species
12,53,http://www.ebi.ac.uk/
13,53,ftp://ftp.ebi.ac.uk/pub/databases/
14,53,http://rdf.ebi.ac.uk/
15,90,http://eaglei.nimhgenetics.org/i/
16,77,http://psm.eagle-i.net/i/
17,65,http://eagle-i.fhcrc.org/i/
18,65,http://eagle-i.fredhutch.org/i/
19,59,http://global.eagle-i.net/i/
20,18,http://data.wikipathways.org/160810/rdf/
21,18,http://rdf.wikipathways.org/
22,18,http://rdf.wikipathways.org/Pathway
23,18,http://rdf.wikipathways.org/pastVersions/release20160710/
24,18,http://rdf.wikipathways.org/release160810/
25,18,http://vocabularies.wikipathways.org/
26,18,http://vocabularies.wikipathways.org/gpml#
27,18,http://vocabularies.wikipathways.org/gpml/
28,18,http://vocabularies.wikipathways.org/wp#
29,18,http://vocabularies.wikipathways.org/wp/
30,18,http://www.wikipathways.org/
31,18,http://www.wikipathways.org/instance/
32,18,https://github.com/wikipathways/GPML2RDF/tree/
33,16,http://citeseer.rkbexplorer.com/
34,16,http://citeseer.rkbexplorer.com/id/
35,16,http://citeseer.rkbexplorer.com/ontologies/
36,15,http://data.linkedct.org/
37,12,http://129.128.185.122/drugbank2/drugs
38,12,http://www.drugbank.ca/drugs/
39,12,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/
40,12,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugs/
41,12,http://www4.wiwiss.fu-berlin.de/drugbank/vocab/resource/class/
42,5,http://purl.org/allie/id/longform/
43,5,http://purl.org/allie/id/pair/
44,5,http://purl.org/allie/id/shortform/
45,5,http://purl.org/allie/ontology/
46,5,http://purl.org/allie/ontology/201108#
47,54,http://rdf.ebi.ac.uk/
48,54,https://www.ebi.ac.uk/
49,54,http://www.ebi.ac.uk/
